"","EXIOBASE_code","FAO_code","Country","ISO","EXIOBASE","FABIO_code","continent","EXIOBASE_desire","ISO_exio"
"87",33,117,"Republic of Korea","KOR","South Korea",87,"ASI","KR","KOR"
"88",49,118,"Kuwait","KWT","RoW Middle East",88,"ASI","WM","WM"
"89",19,119,"Latvia","LVA","Latvia",89,"EU","LV","LVA"
"90",45,120,"Lao People's Democratic Republic","LAO","RoW Asia and Pacific",90,"ASI","WA","WA"
"91",49,121,"Lebanon","LBN","RoW Middle East",91,"ASI","WM","WM"
"92",48,122,"Lesotho","LSO","RoW Africa",92,"AFR","WF","WF"
"93",48,123,"Liberia","LBR","RoW Africa",93,"AFR","WF","WF"
"94",48,124,"Libya","LBY","RoW Africa",94,"AFR","WF","WF"
"95",17,126,"Lithuania","LTU","Lithuania",95,"EU","LT","LTU"
"96",45,128,"China, Macao SAR","MAC","RoW Asia and Pacific",96,"ASI","WA","WA"
"97",48,129,"Madagascar","MDG","RoW Africa",97,"AFR","WF","WF"
"98",48,130,"Malawi","MWI","RoW Africa",98,"AFR","WF","WF"
"99",45,131,"Malaysia","MYS","RoW Asia and Pacific",99,"ASI","WA","WA"
"100",45,132,"Maldives","MDV","RoW Asia and Pacific",100,"ASI","WA","WA"
"101",48,133,"Mali","MLI","RoW Africa",101,"AFR","WF","WF"
"102",20,134,"Malta","MLT","Malta",102,"EU","MT","MLT"
"103",48,136,"Mauritania","MRT","RoW Africa",103,"AFR","WF","WF"
"104",48,137,"Mauritius","MUS","RoW Africa",104,"AFR","WF","WF"
"105",36,138,"Mexico","MEX","Mexico",105,"LAM","MX","MEX"
"106",45,141,"Mongolia","MNG","RoW Asia and Pacific",106,"ASI","WA","WA"
"107",48,143,"Morocco","MAR","RoW Africa",107,"AFR","WF","WF"
"108",48,144,"Mozambique","MOZ","RoW Africa",108,"AFR","WF","WF"
"109",47,146,"Republic of Moldova","MDA","RoW Europe",109,"EUR","WE","WE"
"110",48,147,"Namibia","NAM","RoW Africa",110,"AFR","WF","WF"
"111",45,149,"Nepal","NPL","RoW Asia and Pacific",111,"ASI","WA","WA"
"112",21,150,"Netherlands","NLD","Netherlands",112,"EU","NL","NLD"
"113",46,151,"Netherlands Antilles","ANT","RoW America",113,"LAM","WL","WL"
"114",45,153,"New Caledonia","NCL","RoW Asia and Pacific",114,"OCE","WA","WA"
"115",47,154,"The former Yugoslav Republic of Macedonia","MKD",NA,115,"EUR","WE","WE"
"116",45,155,"Vanuatu","VUT","RoW Asia and Pacific",116,"OCE","WA","WA"
"117",45,156,"New Zealand","NZL","RoW Asia and Pacific",117,"OCE","WA","WA"
"118",46,157,"Nicaragua","NIC","RoW America",118,"LAM","WL","WL"
"119",48,158,"Niger","NER","RoW Africa",119,"AFR","WF","WF"
"120",48,159,"Nigeria","NGA","RoW Africa",120,"AFR","WF","WF"
"121",42,162,"Norway","NOR","Norway",121,"EUR","NO","NOR"
"122",45,165,"Pakistan","PAK","RoW Asia and Pacific",122,"ASI","WA","WA"
"123",46,166,"Panama","PAN","RoW America",123,"LAM","WL","WL"
"124",5,167,"Czech Republic","CZE","Czech Republic",124,"EU","CZ","CZE"
"125",45,168,"Papua New Guinea","PNG","RoW Asia and Pacific",125,"OCE","WA","WA"
"126",46,169,"Paraguay","PRY","RoW America",126,"LAM","WL","WL"
"127",46,170,"Peru","PER","RoW America",127,"LAM","WL","WL"
"128",45,171,"Philippines","PHL","RoW Asia and Pacific",128,"ASI","WA","WA"
"129",22,173,"Poland","POL","Poland",129,"EU","PL","POL"
"130",23,174,"Portugal","PRT","Portugal",130,"EU","PT","PRT"
"131",48,175,"Guinea-Bissau","GNB","RoW Africa",131,"AFR","WF","WF"
"132",45,176,"Timor-Leste","TLS","RoW Asia and Pacific",132,"ASI","WA","WA"
"133",46,177,"Puerto Rico","PRI","RoW America",133,"LAM","WL","WL"
"134",48,178,"Eritrea","ERI","RoW Africa",134,"AFR","WF","WF"
"135",49,179,"Qatar","QAT","RoW Middle East",135,"ASI","WM","WM"
"136",48,181,"Zimbabwe","ZWE","RoW Africa",136,"AFR","WF","WF"
"137",24,183,"Romania","ROU","Romania",137,"EU","RO","ROU"
"138",48,184,"Rwanda","RWA","RoW Africa",138,"AFR","WF","WF"
"139",37,185,"Russian Federation","RUS","Russia",139,"ASI","RU","RUS"
"140",50,186,"Serbia and Montenegro","SCG",NA,140,"EUR",NA,NA
"141",46,188,"Saint Kitts and Nevis","KNA","RoW America",141,"LAM","WL","WL"
"142",46,189,"Saint Lucia","LCA","RoW America",142,"LAM","WL","WL"
"143",46,191,"Saint Vincent and the Grenadines","VCT","RoW America",143,"LAM","WL","WL"
"144",48,193,"Sao Tome and Principe","STP","RoW Africa",144,"AFR","WF","WF"
"145",49,194,"Saudi Arabia","SAU","RoW Middle East",145,"ASI","WM","WM"
"146",48,195,"Senegal","SEN","RoW Africa",146,"AFR","WF","WF"
"147",48,197,"Sierra Leone","SLE","RoW Africa",147,"AFR","WF","WF"
"148",26,198,"Slovenia","SVN","Slovenia",148,"EU","SI","SVN"
"149",27,199,"Slovakia","SVK","Slovakia",149,"EU","SK","SVK"
"150",45,200,"Singapore","SGP","RoW Asia and Pacific",150,"ASI","WA","WA"
"151",48,201,"Somalia","SOM","RoW Africa",151,"AFR","WF","WF"
"152",44,202,"South Africa","ZAF","South Africa",152,"AFR","ZA","ZAF"
"153",9,203,"Spain","ESP","Spain",153,"EU","ES","ESP"
"154",46,207,"Suriname","SUR","RoW America",154,"LAM","WL","WL"
"155",45,208,"Tajikistan","TJK","RoW Asia and Pacific",155,"ASI","WA","WA"
"156",48,209,"Swaziland","SWZ","RoW Africa",156,"AFR","WF","WF"
"157",25,210,"Sweden","SWE","Sweden",157,"EU","SE","SWE"
"158",39,211,"Switzerland","CHE","Switzerland",158,"EUR","CH","CHE"
"159",49,212,"Syrian Arab Republic","SYR","RoW Middle East",159,"ASI","WM","WM"
"160",45,213,"Turkmenistan","TKM","RoW Asia and Pacific",160,"ASI","WA","WA"
"161",41,214,"China, Taiwan Province of","TWN","Taiwan",161,"ASI","TW","TWN"
"162",48,215,"United Republic of Tanzania","TZA","RoW Africa",162,"AFR","WF","WF"
"163",45,216,"Thailand","THA","RoW Asia and Pacific",163,"ASI","WA","WA"
"164",48,217,"Togo","TGO","RoW Africa",164,"AFR","WF","WF"
"165",46,220,"Trinidad and Tobago","TTO","RoW America",165,"LAM","WL","WL"
"166",49,221,"Oman","OMN","RoW Middle East",166,"ASI","WM","WM"
"167",48,222,"Tunisia","TUN","RoW Africa",167,"AFR","WF","WF"
"168",40,223,"Turkey","TUR","Turkey",168,"EUR","TR","TUR"
"169",49,225,"United Arab Emirates","ARE","RoW Middle East",169,"ASI","WM","WM"
"170",48,226,"Uganda","UGA","RoW Africa",170,"AFR","WF","WF"
"171",50,228,"USSR","SUN",NA,171,"ASI",NA,NA
"172",28,229,"United Kingdom","GBR","United Kingdom",172,"EUR","GB","GBR"
"173",47,230,"Ukraine","UKR","RoW Europe",173,"EUR","WE","WE"
"174",29,231,"United States of America","USA","United States",174,"NAM","US","USA"
"175",48,233,"Burkina Faso","BFA","RoW Africa",175,"AFR","WF","WF"
"176",46,234,"Uruguay","URY","RoW America",176,"LAM","WL","WL"
"177",45,235,"Uzbekistan","UZB","RoW Asia and Pacific",177,"ASI","WA","WA"
"178",46,236,"Venezuela (Bolivarian Republic of)","VEN","RoW America",178,"LAM","WL","WL"
"179",45,237,"Viet Nam","VNM","RoW Asia and Pacific",179,"ASI","WA","WA"
"180",48,238,"Ethiopia","ETH","RoW Africa",180,"AFR","WF","WF"
"181",45,244,"Samoa","WSM","RoW Asia and Pacific",181,"OCE","WA","WA"
"182",50,248,"Yugoslav SFR","YUG",NA,182,"EUR",NA,NA
"183",49,249,"Yemen","YEM","RoW Middle East",183,"ASI","WM","WM"
"184",48,250,"Democratic Republic of the Congo","COD","RoW Africa",184,"AFR","WF","WF"
"185",48,251,"Zambia","ZMB","RoW Africa",185,"AFR","WF","WF"
"186",2,255,"Belgium","BEL","Belgium",186,"EU","BE","BEL"
"187",18,256,"Luxembourg","LUX","Luxembourg",187,"EU","LU","LUX"
"188",47,272,"Serbia","SRB","RoW Europe",188,"EUR","WE","WE"
"189",47,273,"Montenegro","MNE","RoW Europe",189,"EUR","WE","WE"
"190",48,276,"Sudan","SDN","RoW Africa",190,"AFR","WF","WF"
"191",48,277,"South Sudan","SSD","RoW Africa",191,"AFR","WF","WF"
"192",50,999,"RoW","ROW",NA,192,"ROW",NA,NA
