item_origin_index,"item_origin","item_category"
191,"Paper for treatment: landfill","Services"
192,"Plastic waste for treatment: landfill","Services"
193,"Inert/metal/hazardous waste for treatment: landfill","Services"
194,"Textiles waste for treatment: landfill","Services"
195,"Wood waste for treatment: landfill","Services"
196,"Membership organisation services n.e.c. (91)","Services"
197,"Recreational, cultural and sporting services (92)","Services"
198,"Other services (93)","Services"
199,"Private households with employed persons (95)","Services"
200,"Extra-territorial organizations and bodies","Services"
